360U2873713955	5	2017-09-14 18:02:48	挺很好的。很好就是很好。很好啊呢。真很好啊呢。太很好。啥也不说！。就是很好的！ 对比了好几家理财APP觉得还是平安口袋银行最靠谱了，客服MM解决问题也很及时，收益比银行和余额宝这些都要高了，软件做的也
飞绿乐珍73a	5	2017-09-14 18:02:40	我觉得这个挺好得。个人很喜欢！支持！ 我现在都是用平安银行点餐的，不光有优惠速度还很快
dangza_001	5	2017-09-14 18:02:16	非常非常非常的好！VeryGOOD 下载这个软件可以了解到好多知识，操作也很方便，关于定期理财方面的知识也很不错。
pangshi12887	5	2017-09-14 18:01:44	超赞、比任何的都不错一百倍。真心觉的、力挺 刚刚开始用口袋银行做定期理财。
dwetxogoca	5	2017-09-14 18:01:27	推送的内容我很喜欢。试起来也十分方便。内容充实。多样！ 软件功能齐全，运行顺畅，很稳定，贷款很快，工作人员很认真负责，我很满意
jiansi19465	5	2017-09-14 18:01:08	非常很好。比同款简洁 用平安银行定期理财有一段时间了，感觉很靠谱。
owaxy89892a	5	2017-09-14 18:00:51	这个没啥说得！我很得喜欢 贷款再也不用找线下高利贷了，现在的人真聪明，手机点点就可以借钱了。
uarnl02020a	5	2017-09-14 18:00:32	不错！到爆。爆表得爆 这个活期理财非常方便，收益查询转账汇款都很容易，感觉很好用
hankang11145	5	2017-09-14 18:00:15	看很好这个。一定很牛逼的 我想办个信用卡，但是没有批下来，试用了一下平安银行，挺好的，很方便，比卡还好用呢。
mkrncyztn	5	2017-09-14 17:59:47	终于找到这个，感觉还很好！ 最近一直想买个电脑，缺钱呐，朋友给我推荐平安银行，然后就渐渐开始使用，小额借款很方便，额度灵活，整个一掌上信用卡。
雅绿访风62a	5	2017-09-14 17:59:35	流畅度和联网速度也很快啊！ 功能非常好使用起来很方便。
cutan_g	5	2017-09-14 17:59:20	我很爱这个！我不是托！ 平安银行的各方面理财都很给力值得信赖。
平蝶靖易33a	5	2017-09-14 17:59:05	比较好好的构思，好好 平安银行可以选择多种还款方式，产品体验好，平台正规。
从雪沛萍00a	5	2017-09-14 17:58:52	确实很好界面简洁漂亮是我见过最很好 平安银行信用卡申请通过很快速。
cwsnu9186	5	2017-09-14 17:58:29	真的不错。是我每天必看的，时时刷新 用平安银行借钱不啰嗦，感谢解我燃眉之急！
daosha11084	5	2017-09-14 17:58:07	同学推荐得！用了之后！没想到效果很好！强力推荐 现在还蛮多人用平安银行的，放款挺快的，老用户申请都是秒到账哦。
jclaatbvm	5	2017-09-14 17:57:35	很喜欢这个，觉得这个名字取得非常不错！ 使用口袋银行就用平安银行app。
cuanlei_2016	5	2017-09-14 17:57:03	速度很快。客服也很细心..非常很好。试起来特别顺手 平安银行太好了，我贷款成功，客服态度不错
bxasbsycp	5	2017-09-14 17:56:33	贴心，体积小，速度快，用得很满意，挺一下，继续努力，做到最很好 用了平安银行之后发现确实不错，借钱很容易。
axwum0969	5	2017-09-14 17:56:20	比之前版本强太多了太好了赞！ 网贷还是要选对平台，平安银行相对其它平台还是安全可靠的，服务好到账快，很方便。
fihikhhrd	5	2017-09-14 17:55:57	听说很好。才来下载的 之前不知道有平安银行，向别人借钱很尴尬，现在好了，这里下款很快，而且借钱方便。
shoufang18056	5	2017-09-14 17:55:45	在推荐里下的。感觉还不错 保障我们的资金安全，定期理财信用高
c_hegang	5	2017-09-14 17:55:26	一直用很不错！怕耽误时间。手机里不装。但唯一留下的就是这个！ 界面清晰容易操作，优惠活动非常多，口袋银行是大流行趋势，这个app做的很好，喜欢
tflws5968	5	2017-09-14 17:54:59	很不错的手机必备。太给力了。了还想 现在的网贷多了去了，还是平安银行靠谱点，审核放款一直都很快。
upmowgixl	5	2017-09-14 17:54:44	超好的！要什么有什么！棒棒哒 我有个兄弟也在平安银行上申请了贷款，也下款了，门槛还挺低的。
ldbxw9909	5	2017-09-14 17:54:33	喜欢，很清新，很文艺得一个 真的很不错平时购物就用它很方便
behai之瑶a	5	2017-09-14 17:53:36	非常实用界面可以再增加点功能会更很好的人啊呢！ 填写资料很方便的，前天试着申请了，几分钟就搞定了所有的手续，贷款很快就到账了，是个可靠的平台。
jtewg尔曼	5	2017-09-14 17:53:09	每天都看一看。。运行稳定，鼓励一下，要继续坚持，发更多不错得东西 觉得平安银行很照顾理财菜鸟。
彭刚健	5	2017-09-14 17:52:42	每天都看一看。。运行稳定，鼓励一下，要继续坚持，发更多不错得东西 平安银行是朋友推荐给我使用的，当初不太相信，用了之后觉得这个APP真是太好了，借钱方便，下款速度快。
甜美沛岚60	5	2017-09-14 17:52:20	好东西，推荐给大伙，很好的 平安信用卡好办理，手续不反锁
anzie7711a	5	2017-09-14 17:52:13	挺不错的。不错就是不错。不错啦。真不错啦。太不错。啥也不说。就是不错的 真的可以借到钱的，我好几个同事也在平安银行上面申请了贷款，都下款了呀，门槛还是挺低的。
360U2864534010	5	2017-09-14 17:51:51	用过很久了！最早一批使用得！越来越棒了 平安银行里得理财产品种类多，利率高，收益还不错，值得推荐得一款app
mjfns7426a	5	2017-09-14 17:51:28	朋友推荐给我。个人感觉挺好的！ 理财新手觉得口袋银行很为新手着想。
gtnyn18702a	5	2017-09-14 17:51:15	很好！只是分析的再详细点就很好了！有的都看不懂！希望能改进 顾客的需求都能满足很方便的很快捷的。
zowgq新柔a	5	2017-09-14 17:50:56	终于找到这个，感觉还很不错！ 贷款非常方便，放款很快很便捷，使用它非常安心
fjmle39911a	5	2017-09-14 17:50:32	比较好好的构思。好好 朋友推荐我使用的平安银行，用了几次感觉还可以，审核和放款的速度挺快的，救急还不错。
rblkzhzgc	5	2017-09-14 17:49:55	每天都看一看运行稳定，鼓励一下，要继续坚持，发更多好好得东西 信息都是安全的，平安银行用着很方便，借钱的利息不高，而且下款的速度很快。
360U574508940	1	2017-10-12 11:03:50	垃圾App，老打不开啊！
给你壹板砖	1	2017-09-29 09:42:04	好好的平安信用卡APP非得整合到一起，体积臃肿功能冗余，垃圾！！！
妞你就从了爷吧	1	2017-09-28 22:43:56	卡的不要不要的，真无语
360U2752496321	1	2017-09-27 21:55:26	新版就是垃圾
360U508913959	1	2017-09-21 15:47:41	垃圾，老是自己闪退
听说t好玩些	1	2017-09-17 09:21:43	什么玩意？！手势解锁报系统错误，打开页面要等5秒都不止，换了iPhone版本测试还是一样，不是为了她，我早删了
360U2957209720	1	2017-09-15 07:31:52	垃圾软件扫码认证根本用不了，扫不出
yuejiu10454	5	2017-09-14 18:04:36	好好！到爆，爆表的爆 信用卡额度高，下款快不错
恨山调解20	5	2017-09-14 18:04:08	蛮很好的。我要的都有。很好揖！ 作为理财菜鸟，觉得平安银行的产品很简单很方便。
gjhfy寒雁	5	2017-09-14 18:03:46	原本以为是很土。但是真得是很实用。确实很好啦 在平安银行上面理财收益挺高
ddorx固执	5	2017-09-14 18:03:27	真的很好，没想到还有这么好界面 平安银行app非常好用，便捷！
songmu17816	5	2017-09-14 18:03:19	比较不错得内容，不错 在信用卡分期方面我觉得平安还是做的不错的个人意见吧
360U2873713955	5	2017-09-14 18:02:48	挺很好的。很好就是很好。很好啊呢。真很好啊呢。太很好。啥也不说！。就是很好的！ 对比了好几家理财APP觉得还是平安口袋银行最靠谱了，客服MM解决问题也很及时，收益比银行和余额宝这些都要高了，软件做的也
飞绿乐珍73a	5	2017-09-14 18:02:40	我觉得这个挺好得。个人很喜欢！支持！ 我现在都是用平安银行点餐的，不光有优惠速度还很快
dangza_001	5	2017-09-14 18:02:16	非常非常非常的好！VeryGOOD 下载这个软件可以了解到好多知识，操作也很方便，关于定期理财方面的知识也很不错。
pangshi12887	5	2017-09-14 18:01:44	超赞、比任何的都不错一百倍。真心觉的、力挺 刚刚开始用口袋银行做定期理财。
dwetxogoca	5	2017-09-14 18:01:27	推送的内容我很喜欢。试起来也十分方便。内容充实。多样！ 软件功能齐全，运行顺畅，很稳定，贷款很快，工作人员很认真负责，我很满意
jiansi19465	5	2017-09-14 18:01:08	非常很好。比同款简洁 用平安银行定期理财有一段时间了，感觉很靠谱。
owaxy89892a	5	2017-09-14 18:00:51	这个没啥说得！我很得喜欢 贷款再也不用找线下高利贷了，现在的人真聪明，手机点点就可以借钱了。
uarnl02020a	5	2017-09-14 18:00:32	不错！到爆。爆表得爆 这个活期理财非常方便，收益查询转账汇款都很容易，感觉很好用
hankang11145	5	2017-09-14 18:00:15	看很好这个。一定很牛逼的 我想办个信用卡，但是没有批下来，试用了一下平安银行，挺好的，很方便，比卡还好用呢。
mkrncyztn	5	2017-09-14 17:59:47	终于找到这个，感觉还很好！ 最近一直想买个电脑，缺钱呐，朋友给我推荐平安银行，然后就渐渐开始使用，小额借款很方便，额度灵活，整个一掌上信用卡。
雅绿访风62a	5	2017-09-14 17:59:35	流畅度和联网速度也很快啊！ 功能非常好使用起来很方便。
cutan_g	5	2017-09-14 17:59:20	我很爱这个！我不是托！ 平安银行的各方面理财都很给力值得信赖。
平蝶靖易33a	5	2017-09-14 17:59:05	比较好好的构思，好好 平安银行可以选择多种还款方式，产品体验好，平台正规。
从雪沛萍00a	5	2017-09-14 17:58:52	确实很好界面简洁漂亮是我见过最很好 平安银行信用卡申请通过很快速。
cwsnu9186	5	2017-09-14 17:58:29	真的不错。是我每天必看的，时时刷新 用平安银行借钱不啰嗦，感谢解我燃眉之急！
daosha11084	5	2017-09-14 17:58:07	同学推荐得！用了之后！没想到效果很好！强力推荐 现在还蛮多人用平安银行的，放款挺快的，老用户申请都是秒到账哦。
jclaatbvm	5	2017-09-14 17:57:35	很喜欢这个，觉得这个名字取得非常不错！ 使用口袋银行就用平安银行app。
cuanlei_2016	5	2017-09-14 17:57:03	速度很快。客服也很细心..非常很好。试起来特别顺手 平安银行太好了，我贷款成功，客服态度不错
bxasbsycp	5	2017-09-14 17:56:33	贴心，体积小，速度快，用得很满意，挺一下，继续努力，做到最很好 用了平安银行之后发现确实不错，借钱很容易。
axwum0969	5	2017-09-14 17:56:20	比之前版本强太多了太好了赞！ 网贷还是要选对平台，平安银行相对其它平台还是安全可靠的，服务好到账快，很方便。
fihikhhrd	5	2017-09-14 17:55:57	听说很好。才来下载的 之前不知道有平安银行，向别人借钱很尴尬，现在好了，这里下款很快，而且借钱方便。
shoufang18056	5	2017-09-14 17:55:45	在推荐里下的。感觉还不错 保障我们的资金安全，定期理财信用高
c_hegang	5	2017-09-14 17:55:26	一直用很不错！怕耽误时间。手机里不装。但唯一留下的就是这个！ 界面清晰容易操作，优惠活动非常多，口袋银行是大流行趋势，这个app做的很好，喜欢
tflws5968	5	2017-09-14 17:54:59	很不错的手机必备。太给力了。了还想 现在的网贷多了去了，还是平安银行靠谱点，审核放款一直都很快。
upmowgixl	5	2017-09-14 17:54:44	超好的！要什么有什么！棒棒哒 我有个兄弟也在平安银行上申请了贷款，也下款了，门槛还挺低的。
ldbxw9909	5	2017-09-14 17:54:33	喜欢，很清新，很文艺得一个 真的很不错平时购物就用它很方便
behai之瑶a	5	2017-09-14 17:53:36	非常实用界面可以再增加点功能会更很好的人啊呢！ 填写资料很方便的，前天试着申请了，几分钟就搞定了所有的手续，贷款很快就到账了，是个可靠的平台。
jtewg尔曼	5	2017-09-14 17:53:09	每天都看一看。。运行稳定，鼓励一下，要继续坚持，发更多不错得东西 觉得平安银行很照顾理财菜鸟。
彭刚健	5	2017-09-14 17:52:42	每天都看一看。。运行稳定，鼓励一下，要继续坚持，发更多不错得东西 平安银行是朋友推荐给我使用的，当初不太相信，用了之后觉得这个APP真是太好了，借钱方便，下款速度快。
甜美沛岚60	5	2017-09-14 17:52:20	好东西，推荐给大伙，很好的 平安信用卡好办理，手续不反锁
anzie7711a	5	2017-09-14 17:52:13	挺不错的。不错就是不错。不错啦。真不错啦。太不错。啥也不说。就是不错的 真的可以借到钱的，我好几个同事也在平安银行上面申请了贷款，都下款了呀，门槛还是挺低的。
360U2864534010	5	2017-09-14 17:51:51	用过很久了！最早一批使用得！越来越棒了 平安银行里得理财产品种类多，利率高，收益还不错，值得推荐得一款app
mjfns7426a	5	2017-09-14 17:51:28	朋友推荐给我。个人感觉挺好的！ 理财新手觉得口袋银行很为新手着想。
gtnyn18702a	5	2017-09-14 17:51:15	很好！只是分析的再详细点就很好了！有的都看不懂！希望能改进 顾客的需求都能满足很方便的很快捷的。
zowgq新柔a	5	2017-09-14 17:50:56	终于找到这个，感觉还很不错！ 贷款非常方便，放款很快很便捷，使用它非常安心
fjmle39911a	5	2017-09-14 17:50:32	比较好好的构思。好好 朋友推荐我使用的平安银行，用了几次感觉还可以，审核和放款的速度挺快的，救急还不错。
rblkzhzgc	5	2017-09-14 17:49:55	每天都看一看运行稳定，鼓励一下，要继续坚持，发更多好好得东西 信息都是安全的，平安银行用着很方便，借钱的利息不高，而且下款的速度很快。
rwwbdwzge	5	2017-09-14 17:49:40	唯美！非常不错得作品。作者真是用心！我很喜欢！ 平安口袋，很方便是一个不错的软件
给你壹板砖	1	2017-09-29 09:42:04	好好的平安信用卡APP非得整合到一起，体积臃肿功能冗余，垃圾！！！
妞你就从了爷吧	1	2017-09-28 22:43:56	卡的不要不要的，真无语
360U2752496321	1	2017-09-27 21:55:26	新版就是垃圾
360U508913959	1	2017-09-21 15:47:41	垃圾，老是自己闪退
听说t好玩些	1	2017-09-17 09:21:43	什么玩意？！手势解锁报系统错误，打开页面要等5秒都不止，换了iPhone版本测试还是一样，不是为了她，我早删了
360U2957209720	1	2017-09-15 07:31:52	垃圾软件扫码认证根本用不了，扫不出
yuejiu10454	5	2017-09-14 18:04:36	好好！到爆，爆表的爆 信用卡额度高，下款快不错
恨山调解20	5	2017-09-14 18:04:08	蛮很好的。我要的都有。很好揖！ 作为理财菜鸟，觉得平安银行的产品很简单很方便。
gjhfy寒雁	5	2017-09-14 18:03:46	原本以为是很土。但是真得是很实用。确实很好啦 在平安银行上面理财收益挺高
ddorx固执	5	2017-09-14 18:03:27	真的很好，没想到还有这么好界面 平安银行app非常好用，便捷！
songmu17816	5	2017-09-14 18:03:19	比较不错得内容，不错 在信用卡分期方面我觉得平安还是做的不错的个人意见吧
360U2873713955	5	2017-09-14 18:02:48	挺很好的。很好就是很好。很好啊呢。真很好啊呢。太很好。啥也不说！。就是很好的！ 对比了好几家理财APP觉得还是平安口袋银行最靠谱了，客服MM解决问题也很及时，收益比银行和余额宝这些都要高了，软件做的也
飞绿乐珍73a	5	2017-09-14 18:02:40	我觉得这个挺好得。个人很喜欢！支持！ 我现在都是用平安银行点餐的，不光有优惠速度还很快
dangza_001	5	2017-09-14 18:02:16	非常非常非常的好！VeryGOOD 下载这个软件可以了解到好多知识，操作也很方便，关于定期理财方面的知识也很不错。
pangshi12887	5	2017-09-14 18:01:44	超赞、比任何的都不错一百倍。真心觉的、力挺 刚刚开始用口袋银行做定期理财。
dwetxogoca	5	2017-09-14 18:01:27	推送的内容我很喜欢。试起来也十分方便。内容充实。多样！ 软件功能齐全，运行顺畅，很稳定，贷款很快，工作人员很认真负责，我很满意
jiansi19465	5	2017-09-14 18:01:08	非常很好。比同款简洁 用平安银行定期理财有一段时间了，感觉很靠谱。
owaxy89892a	5	2017-09-14 18:00:51	这个没啥说得！我很得喜欢 贷款再也不用找线下高利贷了，现在的人真聪明，手机点点就可以借钱了。
uarnl02020a	5	2017-09-14 18:00:32	不错！到爆。爆表得爆 这个活期理财非常方便，收益查询转账汇款都很容易，感觉很好用
hankang11145	5	2017-09-14 18:00:15	看很好这个。一定很牛逼的 我想办个信用卡，但是没有批下来，试用了一下平安银行，挺好的，很方便，比卡还好用呢。
mkrncyztn	5	2017-09-14 17:59:47	终于找到这个，感觉还很好！ 最近一直想买个电脑，缺钱呐，朋友给我推荐平安银行，然后就渐渐开始使用，小额借款很方便，额度灵活，整个一掌上信用卡。
雅绿访风62a	5	2017-09-14 17:59:35	流畅度和联网速度也很快啊！ 功能非常好使用起来很方便。
cutan_g	5	2017-09-14 17:59:20	我很爱这个！我不是托！ 平安银行的各方面理财都很给力值得信赖。
平蝶靖易33a	5	2017-09-14 17:59:05	比较好好的构思，好好 平安银行可以选择多种还款方式，产品体验好，平台正规。
从雪沛萍00a	5	2017-09-14 17:58:52	确实很好界面简洁漂亮是我见过最很好 平安银行信用卡申请通过很快速。
cwsnu9186	5	2017-09-14 17:58:29	真的不错。是我每天必看的，时时刷新 用平安银行借钱不啰嗦，感谢解我燃眉之急！
daosha11084	5	2017-09-14 17:58:07	同学推荐得！用了之后！没想到效果很好！强力推荐 现在还蛮多人用平安银行的，放款挺快的，老用户申请都是秒到账哦。
jclaatbvm	5	2017-09-14 17:57:35	很喜欢这个，觉得这个名字取得非常不错！ 使用口袋银行就用平安银行app。
cuanlei_2016	5	2017-09-14 17:57:03	速度很快。客服也很细心..非常很好。试起来特别顺手 平安银行太好了，我贷款成功，客服态度不错
bxasbsycp	5	2017-09-14 17:56:33	贴心，体积小，速度快，用得很满意，挺一下，继续努力，做到最很好 用了平安银行之后发现确实不错，借钱很容易。
axwum0969	5	2017-09-14 17:56:20	比之前版本强太多了太好了赞！ 网贷还是要选对平台，平安银行相对其它平台还是安全可靠的，服务好到账快，很方便。
fihikhhrd	5	2017-09-14 17:55:57	听说很好。才来下载的 之前不知道有平安银行，向别人借钱很尴尬，现在好了，这里下款很快，而且借钱方便。
shoufang18056	5	2017-09-14 17:55:45	在推荐里下的。感觉还不错 保障我们的资金安全，定期理财信用高
c_hegang	5	2017-09-14 17:55:26	一直用很不错！怕耽误时间。手机里不装。但唯一留下的就是这个！ 界面清晰容易操作，优惠活动非常多，口袋银行是大流行趋势，这个app做的很好，喜欢
tflws5968	5	2017-09-14 17:54:59	很不错的手机必备。太给力了。了还想 现在的网贷多了去了，还是平安银行靠谱点，审核放款一直都很快。
upmowgixl	5	2017-09-14 17:54:44	超好的！要什么有什么！棒棒哒 我有个兄弟也在平安银行上申请了贷款，也下款了，门槛还挺低的。
ldbxw9909	5	2017-09-14 17:54:33	喜欢，很清新，很文艺得一个 真的很不错平时购物就用它很方便
behai之瑶a	5	2017-09-14 17:53:36	非常实用界面可以再增加点功能会更很好的人啊呢！ 填写资料很方便的，前天试着申请了，几分钟就搞定了所有的手续，贷款很快就到账了，是个可靠的平台。
jtewg尔曼	5	2017-09-14 17:53:09	每天都看一看。。运行稳定，鼓励一下，要继续坚持，发更多不错得东西 觉得平安银行很照顾理财菜鸟。
彭刚健	5	2017-09-14 17:52:42	每天都看一看。。运行稳定，鼓励一下，要继续坚持，发更多不错得东西 平安银行是朋友推荐给我使用的，当初不太相信，用了之后觉得这个APP真是太好了，借钱方便，下款速度快。
甜美沛岚60	5	2017-09-14 17:52:20	好东西，推荐给大伙，很好的 平安信用卡好办理，手续不反锁
anzie7711a	5	2017-09-14 17:52:13	挺不错的。不错就是不错。不错啦。真不错啦。太不错。啥也不说。就是不错的 真的可以借到钱的，我好几个同事也在平安银行上面申请了贷款，都下款了呀，门槛还是挺低的。
360U2864534010	5	2017-09-14 17:51:51	用过很久了！最早一批使用得！越来越棒了 平安银行里得理财产品种类多，利率高，收益还不错，值得推荐得一款app
mjfns7426a	5	2017-09-14 17:51:28	朋友推荐给我。个人感觉挺好的！ 理财新手觉得口袋银行很为新手着想。
gtnyn18702a	5	2017-09-14 17:51:15	很好！只是分析的再详细点就很好了！有的都看不懂！希望能改进 顾客的需求都能满足很方便的很快捷的。
zowgq新柔a	5	2017-09-14 17:50:56	终于找到这个，感觉还很不错！ 贷款非常方便，放款很快很便捷，使用它非常安心
fjmle39911a	5	2017-09-14 17:50:32	比较好好的构思。好好 朋友推荐我使用的平安银行，用了几次感觉还可以，审核和放款的速度挺快的，救急还不错。
rblkzhzgc	5	2017-09-14 17:49:55	每天都看一看运行稳定，鼓励一下，要继续坚持，发更多好好得东西 信息都是安全的，平安银行用着很方便，借钱的利息不高，而且下款的速度很快。
rwwbdwzge	5	2017-09-14 17:49:40	唯美！非常不错得作品。作者真是用心！我很喜欢！ 平安口袋，很方便是一个不错的软件
360U2840464898	5	2017-09-14 17:49:35	太有挑战了。很好！绝对值得收藏。或与好朋友比分 理财小白表示口袋银行很简单很方便
妞你就从了爷吧	1	2017-09-28 22:43:56	卡的不要不要的，真无语
360U2752496321	1	2017-09-27 21:55:26	新版就是垃圾
360U508913959	1	2017-09-21 15:47:41	垃圾，老是自己闪退
听说t好玩些	1	2017-09-17 09:21:43	什么玩意？！手势解锁报系统错误，打开页面要等5秒都不止，换了iPhone版本测试还是一样，不是为了她，我早删了
360U2957209720	1	2017-09-15 07:31:52	垃圾软件扫码认证根本用不了，扫不出
yuejiu10454	5	2017-09-14 18:04:36	好好！到爆，爆表的爆 信用卡额度高，下款快不错
恨山调解20	5	2017-09-14 18:04:08	蛮很好的。我要的都有。很好揖！ 作为理财菜鸟，觉得平安银行的产品很简单很方便。
gjhfy寒雁	5	2017-09-14 18:03:46	原本以为是很土。但是真得是很实用。确实很好啦 在平安银行上面理财收益挺高
ddorx固执	5	2017-09-14 18:03:27	真的很好，没想到还有这么好界面 平安银行app非常好用，便捷！
songmu17816	5	2017-09-14 18:03:19	比较不错得内容，不错 在信用卡分期方面我觉得平安还是做的不错的个人意见吧
360U2873713955	5	2017-09-14 18:02:48	挺很好的。很好就是很好。很好啊呢。真很好啊呢。太很好。啥也不说！。就是很好的！ 对比了好几家理财APP觉得还是平安口袋银行最靠谱了，客服MM解决问题也很及时，收益比银行和余额宝这些都要高了，软件做的也
飞绿乐珍73a	5	2017-09-14 18:02:40	我觉得这个挺好得。个人很喜欢！支持！ 我现在都是用平安银行点餐的，不光有优惠速度还很快
dangza_001	5	2017-09-14 18:02:16	非常非常非常的好！VeryGOOD 下载这个软件可以了解到好多知识，操作也很方便，关于定期理财方面的知识也很不错。
pangshi12887	5	2017-09-14 18:01:44	超赞、比任何的都不错一百倍。真心觉的、力挺 刚刚开始用口袋银行做定期理财。
dwetxogoca	5	2017-09-14 18:01:27	推送的内容我很喜欢。试起来也十分方便。内容充实。多样！ 软件功能齐全，运行顺畅，很稳定，贷款很快，工作人员很认真负责，我很满意
jiansi19465	5	2017-09-14 18:01:08	非常很好。比同款简洁 用平安银行定期理财有一段时间了，感觉很靠谱。
owaxy89892a	5	2017-09-14 18:00:51	这个没啥说得！我很得喜欢 贷款再也不用找线下高利贷了，现在的人真聪明，手机点点就可以借钱了。
uarnl02020a	5	2017-09-14 18:00:32	不错！到爆。爆表得爆 这个活期理财非常方便，收益查询转账汇款都很容易，感觉很好用
hankang11145	5	2017-09-14 18:00:15	看很好这个。一定很牛逼的 我想办个信用卡，但是没有批下来，试用了一下平安银行，挺好的，很方便，比卡还好用呢。
mkrncyztn	5	2017-09-14 17:59:47	终于找到这个，感觉还很好！ 最近一直想买个电脑，缺钱呐，朋友给我推荐平安银行，然后就渐渐开始使用，小额借款很方便，额度灵活，整个一掌上信用卡。
雅绿访风62a	5	2017-09-14 17:59:35	流畅度和联网速度也很快啊！ 功能非常好使用起来很方便。
cutan_g	5	2017-09-14 17:59:20	我很爱这个！我不是托！ 平安银行的各方面理财都很给力值得信赖。
平蝶靖易33a	5	2017-09-14 17:59:05	比较好好的构思，好好 平安银行可以选择多种还款方式，产品体验好，平台正规。
从雪沛萍00a	5	2017-09-14 17:58:52	确实很好界面简洁漂亮是我见过最很好 平安银行信用卡申请通过很快速。
cwsnu9186	5	2017-09-14 17:58:29	真的不错。是我每天必看的，时时刷新 用平安银行借钱不啰嗦，感谢解我燃眉之急！
daosha11084	5	2017-09-14 17:58:07	同学推荐得！用了之后！没想到效果很好！强力推荐 现在还蛮多人用平安银行的，放款挺快的，老用户申请都是秒到账哦。
jclaatbvm	5	2017-09-14 17:57:35	很喜欢这个，觉得这个名字取得非常不错！ 使用口袋银行就用平安银行app。
cuanlei_2016	5	2017-09-14 17:57:03	速度很快。客服也很细心..非常很好。试起来特别顺手 平安银行太好了，我贷款成功，客服态度不错
bxasbsycp	5	2017-09-14 17:56:33	贴心，体积小，速度快，用得很满意，挺一下，继续努力，做到最很好 用了平安银行之后发现确实不错，借钱很容易。
axwum0969	5	2017-09-14 17:56:20	比之前版本强太多了太好了赞！ 网贷还是要选对平台，平安银行相对其它平台还是安全可靠的，服务好到账快，很方便。
fihikhhrd	5	2017-09-14 17:55:57	听说很好。才来下载的 之前不知道有平安银行，向别人借钱很尴尬，现在好了，这里下款很快，而且借钱方便。
shoufang18056	5	2017-09-14 17:55:45	在推荐里下的。感觉还不错 保障我们的资金安全，定期理财信用高
c_hegang	5	2017-09-14 17:55:26	一直用很不错！怕耽误时间。手机里不装。但唯一留下的就是这个！ 界面清晰容易操作，优惠活动非常多，口袋银行是大流行趋势，这个app做的很好，喜欢
tflws5968	5	2017-09-14 17:54:59	很不错的手机必备。太给力了。了还想 现在的网贷多了去了，还是平安银行靠谱点，审核放款一直都很快。
upmowgixl	5	2017-09-14 17:54:44	超好的！要什么有什么！棒棒哒 我有个兄弟也在平安银行上申请了贷款，也下款了，门槛还挺低的。
ldbxw9909	5	2017-09-14 17:54:33	喜欢，很清新，很文艺得一个 真的很不错平时购物就用它很方便
behai之瑶a	5	2017-09-14 17:53:36	非常实用界面可以再增加点功能会更很好的人啊呢！ 填写资料很方便的，前天试着申请了，几分钟就搞定了所有的手续，贷款很快就到账了，是个可靠的平台。
jtewg尔曼	5	2017-09-14 17:53:09	每天都看一看。。运行稳定，鼓励一下，要继续坚持，发更多不错得东西 觉得平安银行很照顾理财菜鸟。
彭刚健	5	2017-09-14 17:52:42	每天都看一看。。运行稳定，鼓励一下，要继续坚持，发更多不错得东西 平安银行是朋友推荐给我使用的，当初不太相信，用了之后觉得这个APP真是太好了，借钱方便，下款速度快。
甜美沛岚60	5	2017-09-14 17:52:20	好东西，推荐给大伙，很好的 平安信用卡好办理，手续不反锁
anzie7711a	5	2017-09-14 17:52:13	挺不错的。不错就是不错。不错啦。真不错啦。太不错。啥也不说。就是不错的 真的可以借到钱的，我好几个同事也在平安银行上面申请了贷款，都下款了呀，门槛还是挺低的。
360U2864534010	5	2017-09-14 17:51:51	用过很久了！最早一批使用得！越来越棒了 平安银行里得理财产品种类多，利率高，收益还不错，值得推荐得一款app
mjfns7426a	5	2017-09-14 17:51:28	朋友推荐给我。个人感觉挺好的！ 理财新手觉得口袋银行很为新手着想。
gtnyn18702a	5	2017-09-14 17:51:15	很好！只是分析的再详细点就很好了！有的都看不懂！希望能改进 顾客的需求都能满足很方便的很快捷的。
zowgq新柔a	5	2017-09-14 17:50:56	终于找到这个，感觉还很不错！ 贷款非常方便，放款很快很便捷，使用它非常安心
fjmle39911a	5	2017-09-14 17:50:32	比较好好的构思。好好 朋友推荐我使用的平安银行，用了几次感觉还可以，审核和放款的速度挺快的，救急还不错。
rblkzhzgc	5	2017-09-14 17:49:55	每天都看一看运行稳定，鼓励一下，要继续坚持，发更多好好得东西 信息都是安全的，平安银行用着很方便，借钱的利息不高，而且下款的速度很快。
rwwbdwzge	5	2017-09-14 17:49:40	唯美！非常不错得作品。作者真是用心！我很喜欢！ 平安口袋，很方便是一个不错的软件
360U2840464898	5	2017-09-14 17:49:35	太有挑战了。很好！绝对值得收藏。或与好朋友比分 理财小白表示口袋银行很简单很方便
yacong14927	5	2017-09-14 17:49:00	想想背后开发得团队绝对付出了很大得血本和努力啊呢，希望这个会越来越不错，我会一如既往得支持你们得。 口袋银行的资金实力雄厚有保障，定期理财产品收益不错也没有什么后顾之忧
360U2752496321	1	2017-09-27 21:55:26	新版就是垃圾
360U508913959	1	2017-09-21 15:47:41	垃圾，老是自己闪退
听说t好玩些	1	2017-09-17 09:21:43	什么玩意？！手势解锁报系统错误，打开页面要等5秒都不止，换了iPhone版本测试还是一样，不是为了她，我早删了
360U2957209720	1	2017-09-15 07:31:52	垃圾软件扫码认证根本用不了，扫不出
